127.0.0.1 - - [23/Jan/2017:10:51:39 +0530] "GET / HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:11:32 +0530] "GET /frontend/resources/images/carousal.jpg HTTP/1.1" 200 15234
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:11:32 +0530] "GET /frontend/resources/images/carosal4.jpg HTTP/1.1" 200 11906
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:11:32 +0530] "GET /frontend/resources/images/carouasl3.jpg HTTP/1.1" 200 13464
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:11:32 +0530] "GET /frontend/resources/images/carousal1.jpg HTTP/1.1" 200 15511
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:11:32 +0530] "GET /frontend/resources/images/images%20(6).jpg HTTP/1.1" 200 11724
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:11:35 +0530] "GET /frontend/login HTTP/1.1" 200 8867
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/ HTTP/1.1" 200 11404
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/carouasl3.jpg HTTP/1.1" 200 13464
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/carousal1.jpg HTTP/1.1" 200 15511
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/carousal.jpg HTTP/1.1" 200 15234
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/IMG4.jpg HTTP/1.1" 200 239122
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/IMG-3.jpg HTTP/1.1" 200 178378
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/images%20(6).jpg HTTP/1.1" 200 11724
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/carosal2.jpg HTTP/1.1" 200 28400
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:44 +0530] "GET /frontend/resources/images/carosal4.jpg HTTP/1.1" 200 11906
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:49 +0530] "GET /frontend/productAdmin HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/Jan/2017:12:28:49 +0530] "GET /frontend/login HTTP/1.1" 200 8867
